Time_s,PLX,PLY,PLZ,EstFreq_Hz,SW,RealSW,DX,VX,CX,PRX,RealFreq_Hz,RealPhase
2.2400,-0.0320,0.2692,-23.5250,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.2504,-0.0187,0.0512,-23.5112,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.2600,-0.0182,0.0767,-23.5028,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.2703,0.0281,0.0735,-23.5176,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.2800,0.0408,0.1120,-23.4752,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.2900,0.0262,0.0291,-23.5213,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.3004,0.0248,0.2280,-23.5006,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.3101,-0.0011,0.0090,-23.4860,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.3209,-0.0347,0.0242,-23.5356,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.3300,-0.0392,0.2324,-23.5040,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.3400,-0.0221,-0.0114,-23.5021,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.3503,0.0036,0.1838,-23.5134,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.3601,0.0459,0.0175,-23.4977,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.3704,0.0531,0.0149,-23.4986,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.3800,0.0388,0.1844,-23.5077,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.3900,0.0014,0.0930,-23.4936,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.4003,-0.0251,0.0587,-23.4988,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.4101,-0.0505,0.0922,-23.5269,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.4203,-0.0185,0.0570,-23.5171,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.4300,0.0164,0.1338,-23.5209,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.4400,0.0482,0.1361,-23.5154,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.4504,0.0571,-0.0071,-23.4802,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.4601,0.0262,0.1428,-23.4998,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.4703,-0.0191,0.0783,-23.5143,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.4801,-0.0388,0.1049,-23.5044,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.4900,-0.0356,0.1037,-23.5284,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.5003,-0.0044,0.0245,-23.5103,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.5101,0.0401,0.1021,-23.4878,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.5208,0.0472,0.1212,-23.5119,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.5299,0.0376,0.0850,-23.4945,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.5399,-0.0009,0.0807,-23.4995,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.5503,-0.0262,0.0777,-23.5302,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.5600,-0.0269,0.0719,-23.5044,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.5704,-0.0125,0.1532,-23.5057,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.5800,0.0072,0.0686,-23.5132,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.5900,0.0241,0.0878,-23.4881,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.6003,0.0156,0.0918,-23.5131,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.6101,0.0165,0.0866,-23.5167,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.6203,0.0049,0.1107,-23.4941,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.6300,-0.0166,0.0828,-23.5136,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.6399,-0.0272,0.0806,-23.5012,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.6504,-0.0163,0.0927,-23.5064,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.6600,0.0095,0.0905,-23.5282,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.6703,0.0400,0.0771,-23.5075,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.6800,0.0435,0.1070,-23.5042,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.6899,0.0161,0.0818,-23.5128,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.7003,-0.0064,0.1019,-23.5003,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.7101,-0.0208,0.0812,-23.5158,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.7209,-0.0136,0.0659,-23.5274,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.7301,0.0086,0.1071,-23.5048,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.7400,0.0147,0.1036,-23.5052,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.7503,0.0151,0.0885,-23.5041,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.7600,0.0200,0.0829,-23.4930,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.7703,0.0149,0.0729,-23.5016,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.7800,-0.0033,0.0945,-23.5136,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.7900,-0.0158,0.1157,-23.5099,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.8003,-0.0162,0.0667,-23.5111,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.8101,-0.0012,0.0828,-23.5018,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.8203,0.0169,0.0716,-23.4937,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.8300,0.0315,0.0965,-23.4996,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.8400,0.0153,0.1169,-23.5064,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.8504,-0.0056,0.0678,-23.5152,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.8601,-0.0197,0.0790,-23.5204,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.8703,-0.0090,0.0896,-23.4976,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.8801,0.0060,0.0939,-23.5027,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.8900,0.0101,0.1067,-23.5130,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.9003,0.0207,0.0705,-23.5063,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.9101,0.0163,0.0624,-23.5102,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.9209,0.0060,0.1039,-23.4984,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.9300,-0.0059,0.0863,-23.4891,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.9400,-0.0225,0.1002,-23.5089,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.9503,-0.0184,0.0768,-23.5095,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.9600,-0.0005,0.0659,-23.5143,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.9703,0.0185,0.1067,-23.5137,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.9800,0.0248,0.0801,-23.4975,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.9900,0.0157,0.0866,-23.4980,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.0003,-0.0072,0.0773,-23.5060,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.0101,-0.0133,0.0769,-23.5141,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.0203,-0.0128,0.1075,-23.5190,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.0301,-0.0011,0.0887,-23.5046,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.0401,0.0129,0.0694,-23.4933,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.0504,0.0226,0.0847,-23.4961,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.0600,0.0212,0.0758,-23.5050,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.0703,0.0135,0.1062,-23.5048,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.0801,-0.0015,0.1015,-23.5155,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.0900,-0.0110,0.0686,-23.5094,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.1003,-0.0093,0.0928,-23.5006,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.1101,-0.0024,0.0748,-23.5083,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.1209,0.0129,0.0940,-23.5066,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.1300,0.0233,0.1070,-23.5010,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.1401,0.0143,0.0750,-23.5104,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.1503,0.0062,0.0897,-23.5069,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.1599,-0.0121,0.0799,-23.4365,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.1703,-0.0154,0.0805,-23.4360,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.1800,0.0028,0.1170,-23.4487,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.1900,0.0159,0.0879,-23.4373,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.2003,0.0252,0.0787,-23.4426,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.2101,0.0214,0.0874,-23.4375,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.2204,0.0132,0.0841,-23.4346,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.2300,0.0068,0.1213,-23.4396,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.2400,-0.0074,0.0868,-23.4280,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.2505,-0.0085,0.0682,-23.4438,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.2600,-0.0077,0.0879,-23.4228,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.2704,0.0117,0.0941,-23.4211,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.2800,0.0246,0.1199,-23.4403,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.2900,0.0223,0.0935,-23.4296,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.3003,0.0136,0.0618,-23.4280,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.3101,-0.0077,0.0853,-23.4407,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.3209,-0.0166,0.1053,-23.4335,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.3299,0.0005,0.0979,-23.4237,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.3400,0.0057,0.0903,-23.4259,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.3503,0.0072,0.0576,-23.4092,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.3600,0.0151,0.0947,-23.4244,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.3703,0.0147,0.1115,-23.4337,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.3799,0.0144,0.0795,-23.4237,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.3899,-0.0003,0.0815,-23.4338,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.4003,-0.0164,0.0670,-23.4116,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.4101,-0.0043,0.0926,-23.4230,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.4203,0.0093,0.1105,-23.4238,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.4300,0.0221,0.0713,-23.4161,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.4400,0.0149,0.0725,-23.4252,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.4505,-0.0026,0.0904,-23.4140,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.4601,-0.0139,0.0850,-23.4088,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.4703,-0.0031,0.0985,-23.4105,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.4800,0.0102,0.0587,-23.4053,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.4900,0.0124,0.0793,-23.4170,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.5003,0.0070,0.1065,-23.4225,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.5101,0.0067,0.0929,-23.4123,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.5208,0.0152,0.0848,-23.4093,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.5300,0.0105,0.0763,-23.3960,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.5401,-0.0126,0.0922,-23.4007,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.5503,-0.0075,0.1158,-23.4164,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.5600,0.0007,0.0871,-23.4044,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.5703,0.0232,0.0567,-23.3884,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.5800,0.0282,0.0765,-23.3991,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.5900,0.0059,0.0946,-23.3942,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.6003,-0.0048,0.1250,-23.4111,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.6101,-0.0023,0.0755,-23.4102,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.6204,-0.0023,0.0545,-23.4019,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.6301,0.0013,0.0834,-23.3930,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.6400,-0.0028,0.1187,-23.3990,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.6504,0.0007,0.1148,-23.4051,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.6600,0.0228,0.0581,-23.3940,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.6704,0.0196,0.0476,-23.3944,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.6800,0.0002,0.0874,-23.3971,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.6900,-0.0143,0.1347,-23.4177,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.7003,-0.0135,0.1001,-23.3965,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.7100,-0.0024,0.0637,-23.3866,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.7209,0.0176,0.0425,-23.3799,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.7300,0.0177,0.1086,-23.4062,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.7401,0.0072,0.1288,-23.4147,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.7503,0.0144,0.0898,-23.4036,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.7600,0.0110,0.0460,-23.3875,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.7704,0.0014,0.0465,-23.3808,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.7801,0.0015,0.1310,-23.4219,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.7900,-0.0047,0.1325,-23.4102,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.8003,0.0078,0.0900,-23.3994,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.8101,0.0192,0.0402,-23.3772,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.8203,0.0194,0.0755,-23.3711,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.8301,-0.0017,0.1499,-23.4010,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.8400,-0.0041,0.1191,-23.4099,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.8504,-0.0004,0.0682,-23.3993,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.8601,-0.0055,0.0179,-23.3736,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.8703,0.0183,0.1051,-23.3925,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.8801,0.0137,0.1399,-23.4075,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.8901,0.0084,0.1001,-23.3967,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.9004,0.0150,0.0453,-23.3847,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.9100,0.0019,0.0150,-23.3587,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.9209,-0.0051,0.1273,-23.4044,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.9300,-0.0045,0.1322,-23.3733,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.9400,-0.0078,0.0933,-23.3758,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
3.9504,0.0022,0.0169,-23.3700,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012560.0000
3.9600,0.0272,0.0666,-23.3774,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012560.0000
3.9704,0.0191,0.1287,-23.4116,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012560.0000
3.9799,0.0027,0.1349,-23.3950,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012560.0000
3.9900,-0.0089,0.0677,-23.3745,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012560.0000
4.0003,-0.0161,0.0294,-23.3415,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012560.0000
4.0101,-0.0082,0.1142,-23.3753,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012560.0000
4.0203,0.0065,0.1270,-23.3819,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012560.0000
4.0300,0.0139,0.1167,-23.4035,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012560.0000
4.0400,-0.0071,0.0356,-23.3692,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012560.0000
4.0504,-0.0001,0.0593,-23.3622,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012560.0000
4.0600,0.0053,0.1197,-23.3709,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012560.0000
4.0703,-0.0061,0.1297,-23.3723,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012560.0000
4.0801,-0.0063,0.0773,-23.3827,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012560.0000
4.0901,0.0033,0.0381,-23.3535,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012560.0000
4.1003,0.0045,0.0949,-23.3744,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012560.0000
4.1101,0.0209,0.1251,-23.3798,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012560.0000
4.1209,0.0161,0.1081,-23.3784,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012560.0000
4.1300,-0.0064,0.0350,-23.3671,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012560.0000
4.1400,-0.0046,0.0802,-23.3734,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012560.0000
4.1503,0.0082,0.1073,-23.3659,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012560.0000
4.1601,0.0068,0.1242,-23.3813,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012560.0000
4.1704,0.0072,0.0534,-23.3660,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012560.0000
4.1801,0.0186,0.0478,-23.3442,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012560.0000
4.1901,0.0043,0.1157,-23.3855,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012560.0000
4.2003,0.0089,0.1250,-23.3749,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012560.0000
4.2101,0.0167,0.0987,-23.3775,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012560.0000
4.2204,-0.0110,0.0225,-23.3502,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012560.0000
4.2300,-0.0046,0.1031,-23.3706,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012560.0000
4.2400,0.0217,0.1268,-23.3583,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012560.0000
4.2504,0.0228,0.1236,-23.3869,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012560.0000
4.2601,0.0025,0.0328,-23.3651,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012560.0000
4.2703,0.0162,0.0489,-23.3584,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012560.0000
4.2800,0.0063,0.1111,-23.3727,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012560.0000
4.2900,-0.0049,0.1373,-23.3643,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012560.0000
4.3004,0.0004,0.0814,-23.3641,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012560.0000
4.3101,-0.0088,0.0145,-23.3394,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012560.0000
4.3209,-0.0077,0.1074,-23.3785,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012560.0000
4.3301,0.0145,0.1271,-23.3638,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012560.0000
4.3400,0.0202,0.1300,-23.3627,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012560.0000
4.3504,-0.0100,0.0260,-23.3480,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012560.0000
4.3600,-0.0036,0.0676,-23.3570,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012560.0000
4.3704,0.0165,0.1159,-23.3622,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012560.0000
4.3800,0.0064,0.1410,-23.3652,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012560.0000
4.3900,-0.0019,0.0730,-23.3504,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012560.0000
4.4003,0.0045,0.0344,-23.3133,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012560.0000
4.4101,-0.0089,0.1060,-23.3545,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012560.0000
4.4203,0.0082,0.1331,-23.3527,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012560.0000
