Time_s,PLX,PLY,PLZ,EstFreq_Hz,EstFreq_X_Hz,EstFreq_Y_Hz,SW,RealSW,DX,DY,VX,VY,CX,CY,PRX,PRY,RealFreq_Hz,RealPhase
1.4804,0.1070,0.5983,4.4886,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.4901,0.1062,0.2688,4.4725,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.5000,-0.0171,0.1079,4.3867,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.5101,0.0114,0.0371,4.4374,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.5209,0.1347,0.1615,4.4665,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.5303,0.0308,0.1811,4.4034,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.5400,-0.0409,-0.0233,4.4182,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.5500,0.0601,-0.0098,4.4794,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.5600,0.0854,-0.0998,4.4812,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.5704,0.0782,-0.2757,4.4184,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.5809,-0.1698,-0.1164,4.3427,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.5901,-0.0586,0.0730,4.3298,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.5999,-0.0221,0.0533,4.4432,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.6101,-0.2508,0.1194,4.3829,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.6203,0.0033,-0.2254,4.5359,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.6304,0.2890,-0.1859,4.6990,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.6400,0.0127,0.5322,4.4295,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.6500,-0.0077,0.5647,4.4470,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.6600,0.4745,-0.0503,4.6017,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.6703,0.1965,-0.0622,4.4764,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.6803,0.1066,0.1810,4.5151,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.6901,0.1429,-0.1020,4.5845,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.7000,0.1797,-0.3314,4.5678,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.7101,0.2024,0.0301,4.5151,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.7208,-0.0329,0.0887,4.3835,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.7303,-0.0117,-0.3138,4.3241,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.7400,0.1611,-0.3975,4.5339,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.7501,-0.0787,0.1758,4.4010,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.7600,-0.1278,0.1749,4.4710,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.7703,-0.0080,-0.1904,4.4627,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.7809,-0.3412,0.0794,4.3440,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.7900,-0.1628,0.3683,4.3325,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.8000,0.1437,0.1377,4.4812,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.8101,0.0281,0.2171,4.4234,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.8203,0.0815,0.4332,4.4910,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.8304,0.1527,0.3697,4.5869,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.8401,-0.0162,0.2487,4.4540,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.8501,-0.1042,0.2483,4.5120,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.8600,0.1355,0.3704,4.4318,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.8703,0.0512,0.2495,4.3207,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.8803,0.1879,0.1063,4.3310,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.8900,0.2101,0.1333,4.4433,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.8999,0.0454,0.1193,4.4483,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.9101,-0.1293,0.2151,4.3882,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.9209,-0.3661,0.1162,4.3128,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.9304,-0.1555,-0.2014,4.2526,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.9401,0.0532,0.2082,4.4070,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.9500,-0.1872,0.7773,4.2178,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.9600,-0.2238,0.4648,4.3366,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.9703,0.0386,0.0257,4.5812,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.9809,-0.2636,0.2709,4.5216,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
1.9901,-0.1515,0.6145,4.4959,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.0000,-0.1548,0.4138,4.4053,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.0101,-0.3867,0.4539,4.2339,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.0204,0.0368,0.4623,4.4897,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.0304,-0.0091,0.2637,4.5914,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.0400,-0.3024,0.4149,4.4838,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.0500,-0.1483,0.2181,4.6459,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.0600,-0.0454,-0.0903,4.5171,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.0703,-0.0792,0.1142,4.4288,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.0803,-0.1429,0.2590,4.4066,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.0901,-0.1528,-0.0106,4.3872,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.0999,-0.0544,-0.1034,4.6320,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.1101,-0.2207,0.3410,4.5914,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.1208,-0.4856,0.5056,4.5925,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.1304,0.0308,0.0529,4.7735,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.1400,-0.1251,0.2509,4.7449,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.1501,-0.2789,0.8477,4.5552,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.1600,-0.0719,0.3393,4.8356,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.1704,-0.1301,-0.0642,4.7397,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.1809,-0.2350,0.3737,4.7115,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.1900,-0.2358,0.3292,4.7210,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.2000,-0.2085,-0.1122,4.5804,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.2101,-0.1374,-0.2523,4.6373,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.2204,-0.2373,0.0373,4.6028,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.2303,-0.5307,0.0031,4.4845,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.2400,-0.1506,-0.2834,4.6257,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.2501,-0.2792,0.0998,4.6086,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.2600,-0.4840,0.6338,4.4314,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.2704,-0.1479,0.3427,4.6421,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.2803,-0.2502,0.1903,4.6305,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.2901,-0.4288,0.5934,4.6106,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.3000,-0.2192,0.5679,4.7620,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.3102,-0.1606,0.1503,4.6262,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.3208,-0.1852,0.0940,4.6201,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.3303,0.0192,0.3885,4.7399,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.3399,-0.1880,0.3562,4.7119,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.3501,-0.1374,0.0833,4.8357,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.3600,-0.1139,-0.0080,4.9658,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.3703,-0.3063,0.0953,4.8077,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.3809,-0.1208,0.0491,4.8323,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.3901,-0.1623,0.0203,4.7314,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.4000,-0.3233,0.3231,4.7108,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.4101,-0.0872,0.4302,4.8960,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.4203,-0.1690,0.3099,4.9284,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.4304,-0.5336,0.3313,4.8800,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.4400,-0.3412,0.4185,5.0073,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.4500,-0.4258,0.4107,4.9427,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.4600,-0.5550,0.3190,4.6878,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.4704,-0.3272,0.1068,4.8246,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.4804,-0.1704,0.0472,4.8224,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.4901,-0.2950,0.0727,4.8186,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.5000,-0.4315,0.0177,4.8510,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.5101,-0.5821,-0.2163,4.7771,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.5209,-0.4760,-0.0645,4.7449,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.5303,-0.7571,0.4467,4.5330,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.5400,-0.9355,0.5186,4.3673,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.5501,-0.5708,-0.1394,4.6039,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.5600,-0.5485,0.1683,4.7980,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.5703,-0.7641,0.7940,4.7993,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.5808,-0.4904,0.4384,5.0322,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.5901,-0.4428,0.2349,4.9749,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.6000,-0.4974,0.5914,4.7846,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.6101,-0.3781,0.6087,4.8517,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.6203,-0.3303,0.1256,4.6945,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.6303,-0.4483,0.0247,4.8763,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.6400,-0.3512,0.4022,5.0200,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.6501,-0.7959,0.2577,4.8784,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.6600,-0.6931,-0.1183,4.7740,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.6703,-0.6728,0.0500,4.7365,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.6803,-0.6041,0.2796,4.5372,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.6901,-0.4731,0.1815,4.6741,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.7000,-0.6964,0.1146,4.6396,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.7102,-0.8014,0.0121,4.7448,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.7209,-0.5036,0.0929,4.9907,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.7303,-0.8684,0.5980,4.6847,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.7400,-0.8935,0.7270,4.5291,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.7500,-0.3427,0.2213,4.6797,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.7600,-0.5210,0.2824,4.5875,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.7703,-0.7149,0.5341,4.6701,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.7808,-0.5947,0.0812,4.8958,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.7900,-0.7569,0.0316,4.8413,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.8000,-0.6161,0.5029,4.8174,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.8101,-0.6975,0.1811,4.6640,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.8203,-0.4399,-0.4295,4.5640,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.8303,-0.5017,-0.3965,4.6999,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.8400,-1.2417,0.1308,4.3697,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.8501,-1.7186,0.0467,4.3475,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.8599,-1.5655,-0.1908,4.3802,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.8703,-1.7670,0.2157,4.2040,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.8803,-1.4745,0.5742,4.2541,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.8900,-1.0289,0.1787,4.4779,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.9000,-1.2123,0.1452,4.3184,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.9101,-1.3397,0.4056,4.4388,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.9209,-1.3790,0.2039,4.3285,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.9304,-1.0232,0.0587,4.3528,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.9400,-0.4850,0.3690,4.5387,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.9501,-0.4005,0.4222,4.4617,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.9600,-0.5093,-0.0420,4.3380,0.6000,0.6000,0.6000,1,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
